val_BLEU_4,epoch,train_loss,val_BLEU_1,val_BLEU_2,val_BLEU_3,val_METEOR,val_ROUGE_L,val_loss,test_BLEU_1,test_BLEU_2,test_BLEU_3,test_BLEU_4,test_METEOR,test_ROUGE_L,time,seed,best_model_from
0.13985860045591683,24.0,0.2977523712011484,0.4652592219637436,0.288333348188308,0.1976283584416268,0.189726613666661,0.3500546777319983,1.9451557837034528,0.4887005649717263,0.3109738420533694,0.2199314461239286,0.1592458507101567,0.2098034042884534,0.3750179823119559,Fri Apr  1 04:18:40 2022,9223.0,test
<<<<<<< HEAD
0.14031559518941478,7.0,1.083305215377074,0.4663252189313755,0.2883404017689732,0.1979239363576881,0.1905776335914174,0.3518096414263991,1.5609762480384426,0.4896250642013102,0.3106006038427106,0.2190615022297193,0.1576104889951912,0.2103049014747218,0.3757545538518748,Fri Apr  1 20:44:45 2022,9223.0,val
0.14031559518941478,7.0,1.083305215377074,0.4663252189313755,0.2883404017689732,0.1979239363576881,0.1905776335914174,0.3518096414263991,1.5609762480384426,0.4896250642013102,0.3106006038427106,0.2190615022297193,0.1576104889951912,0.2103049014747218,0.3757545538518748,Fri Apr  1 20:44:45 2022,9223.0,test
0.12332020167280272,1.0,3.325117365213541,0.418714631841277,0.2561067979077499,0.1714993378732742,0.1671734949231859,0.3470132946689405,2.272981781708567,0.45782547161391,0.2823471314793463,0.1916303078037435,0.1401889771948256,0.1809877154405786,0.3620199597442948,Fri Apr  1 22:53:50 2022,9223.0,val
0.12332020167280272,1.0,3.325117365213541,0.418714631841277,0.2561067979077499,0.1714993378732742,0.1671734949231859,0.3470132946689405,2.272981781708567,0.45782547161391,0.2823471314793463,0.1916303078037435,0.1401889771948256,0.1809877154405786,0.3620199597442948,Fri Apr  1 22:53:50 2022,9223.0,test
0.1392450145133924,4.0,2.8801748862633336,0.372774512446312,0.25689394388406805,0.18929455571452203,0.12279061861290497,0.3426882915668856,2.811000999651457,0.40177867239738024,0.27824011834785006,0.20713694997582868,0.15492645014053813,0.13391779432811068,0.3546916325203031,Sat Apr  2 16:24:08 2022,9223.0,val
0.12660366341332518,2.0,2.838316765198341,0.3450759266455947,0.23897306253163625,0.17251991197595806,0.14738359726718606,0.36682443764730677,2.7332049420005395,0.3974344470572126,0.27848917939080753,0.20570159998907886,0.15485669078579795,0.16686718900363529,0.3900973513495514,Sat Apr  2 16:24:08 2022,9223.0,test
=======
0.1406684044289734,9.0,2.447954300733713,0.4628944826037455,0.2995357677223435,0.2022144288933711,0.1771842286467262,0.3475586966279247,2.37467234385641,0.4681954137587005,0.3059264433135489,0.2095791057904625,0.1460493634696792,0.1957200049176976,0.3632257469585352,Fri Apr  1 21:26:27 2022,9223.0,val
0.15283348681510048,4.0,3.001865746424748,0.4102044173529706,0.2737427765643625,0.2016485576773133,0.1594842220000237,0.3552317937936118,2.705953472538998,0.4567638486487602,0.3084126071497221,0.2309133260861352,0.178212636845085,0.1800910126958998,0.3691177604920044,Fri Apr  1 21:26:27 2022,9223.0,test
0.15041142427923004,8.0,2.802922894404485,0.4811347179274731,0.3093703357766582,0.2126773106091203,0.1929965880471651,0.3738118256438738,2.5845550235949064,0.4842971086739539,0.3161782311369907,0.2236241064682057,0.1622702110375693,0.2127291189691352,0.3917583434733616,Fri Apr  1 22:52:02 2022,9223.0,val
0.15041142427923004,8.0,2.802922894404485,0.4811347179274731,0.3093703357766582,0.2126773106091203,0.1929965880471651,0.3738118256438738,2.5845550235949064,0.4842971086739539,0.3161782311369907,0.2236241064682057,0.1622702110375693,0.2127291189691352,0.3917583434733616,Fri Apr  1 22:52:02 2022,9223.0,test
0.13532452452618207,7.0,2.7863253776843733,0.3970243645671268,0.266591400109805,0.1851266414204446,0.1778263705409063,0.3550548869741289,2.5249876223112406,0.4388377889353103,0.295752926969365,0.2078850654909951,0.1551769261558681,0.192604864963708,0.3729855461083851,Sat Apr  2 00:13:46 2022,9223.0,val
0.13532452452618207,7.0,2.7863253776843733,0.3970243645671268,0.266591400109805,0.1851266414204446,0.1778263705409063,0.3550548869741289,2.5249876223112406,0.4388377889353103,0.295752926969365,0.2078850654909951,0.1551769261558681,0.192604864963708,0.3729855461083851,Sat Apr  2 00:13:46 2022,9223.0,test
0.15775293857100697,11.0,2.403172626862159,0.4566145092460476,0.3060762785667885,0.2180350494326723,0.1925178257702205,0.3629077897181049,2.302012939202158,0.4436663693130935,0.297881308347158,0.2140030683419006,0.1578773753544482,0.205583604917963,0.3734066781459355,Sat Apr  2 03:42:00 2022,9223.0,val
0.15775293857100697,11.0,2.403172626862159,0.4566145092460476,0.3060762785667885,0.2180350494326723,0.1925178257702205,0.3629077897181049,2.302012939202158,0.4436663693130935,0.297881308347158,0.2140030683419006,0.1578773753544482,0.205583604917963,0.3734066781459355,Sat Apr  2 03:42:00 2022,9223.0,test
0.13613251147009872,8.0,0.9955011427402496,0.42534111172023886,0.2749036899750525,0.1883615268544816,0.18190405522746309,0.353153497529667,1.5615725642756413,0.4671905552749254,0.30311541905300904,0.2101826200852377,0.15515987876824308,0.19736050047276482,0.371328720645143,Sat Apr  2 07:32:52 2022,9223.0,val
0.13613251147009872,8.0,0.9955011427402496,0.42534111172023886,0.2749036899750525,0.1883615268544816,0.18190405522746309,0.353153497529667,1.5615725642756413,0.4671905552749254,0.30311541905300904,0.2101826200852377,0.15515987876824308,0.19736050047276482,0.371328720645143,Sat Apr  2 07:32:52 2022,9223.0,test
>>>>>>> 331bd0fb40c0c29188305d5698d722504bf0279b
